episode,shots
1,73
2,82
3,52
4,92
5,84
6,59
7,78
8,55
9,49
10,75
11,62
12,70
13,86
14,94
15,66
16,67
17,91
18,73
19,67
20,84
21,77
22,60
23,84
24,43
25,73
26,33
27,86
28,75
29,68
30,75
31,63
32,57
33,95
34,68
35,57
36,53
37,68
38,98
39,73
40,73
41,65
42,55
43,73
44,71
45,100
46,81
47,64
48,37
49,49
50,67
51,99
52,63
53,75
54,62
55,63
56,63
57,86
58,56
59,51
60,73
61,88
62,68
63,59
64,77
65,63
66,84
67,59
68,59
69,77
70,33
71,48
72,86
73,97
74,76
75,62
76,86
77,50
78,74
79,80
80,63
81,59
82,100
83,74
84,82
85,71
86,84
87,40
88,85
89,75
90,75
91,67
92,75
93,50
94,73
95,99
96,57
97,57
98,86
99,79
100,64
101,49
102,63
103,49
104,77
105,60
106,73
107,57
108,80
109,67
110,81
111,67
112,89
113,61
114,56
115,61
116,73
117,98
118,72
119,71
120,70
121,98
122,75
123,78
124,59
125,54
126,85
127,67
128,54
129,84
130,55
131,67
132,96
133,81
134,73
135,55
136,80
137,71
138,60
139,88
140,85
141,77
142,58
143,79
144,72
145,53
146,82
147,79
148,57
149,84
150,74
151,83
152,75
153,72
154,73
155,69
156,90
157,49
158,87
159,85
160,69
161,73
162,95
163,82
164,99
165,66
166,81
167,88
168,58
169,52
170,81
171,81
172,75
173,92
174,68
175,95
176,77
177,53
178,74
179,77
180,62
181,63
182,98
183,99
184,46
185,68
186,64
187,87
188,74
189,73
190,81
191,80
192,67
193,74
194,78
195,92
196,66
197,90
198,93
199,63
200,62
201,66
202,54
203,59
204,53
205,88
206,70
207,56
208,93
209,66
210,50
211,63
212,56
213,50
214,85
215,97
216,54
217,93
218,90
219,63
220,44
221,83
222,80
223,91
224,77
225,69
226,74
227,67
228,40
229,69
230,61
231,64
232,94
233,45
234,70
235,81
236,89
237,74
238,88
239,85
240,54
241,49
242,47
243,75
244,98
245,56
246,64
247,66
248,60
249,74
250,80
251,96
252,76
253,73
254,69
255,70
256,87
257,91
258,50
259,70
260,82
261,70
262,53
263,89
264,78
265,60
266,71
267,55
268,72
269,100
270,76
271,81
272,60
273,57
274,68
275,77
276,74
277,84
278,61
279,47
280,51
281,70
282,56
283,71
284,50
285,86
286,77
287,94
288,68
289,88
290,70
291,74
292,72
293,55
294,49
295,74
296,98
297,95
298,57
299,58
300,66
301,58
302,66
303,80
304,74
305,70
306,60
307,55
308,68
309,82
310,82
311,74
312,99
313,71
314,73
315,71
316,48
317,60
318,55
319,75
320,88
321,61
322,79
323,68
324,100
325,68
326,51
327,60
328,88
329,49
330,65
331,69
332,73
333,53
334,78
335,53
336,77
337,55
338,59
339,53
340,49
341,59
342,64
343,51
344,68
345,77
346,76
347,74
348,54
349,57
350,60
351,66
352,72
353,60
354,49
355,46
356,63
357,84
358,59
359,73
360,64
361,85
362,99
363,68
364,67
365,83
366,81
367,80
368,61
369,65
370,70
371,66
372,84
373,55
374,84
375,90
376,70
377,39
378,75
379,53
380,62
381,64
382,94
383,84
384,72
385,100
386,79
387,86
388,76
389,88
390,100
391,87
392,79
393,84
394,51
395,87
396,52
397,79
398,87
399,66
400,94
401,79
402,72
403,60
404,71
405,67
406,49
407,70
408,61
409,53
410,71
411,66
412,84
413,69
414,81
415,77
416,53
417,54
418,71
419,56
420,80
421,81
422,69
423,86
424,58
425,89
426,68
427,57
428,66
429,57
430,75
431,67
432,80
433,80
434,70
435,90
436,63
437,77
438,89
439,60
440,59
441,69
442,71
443,76
444,62
445,75
446,80
447,51
448,58
449,81
450,74
451,70
452,66
453,80
454,80
455,75
456,85
457,61
458,68
459,52
460,84
461,64
462,69
463,98
464,52
465,92
466,86
467,81
468,99
469,56
470,62
471,82
472,60
473,83
474,47
475,97
476,66
477,81
478,68
479,68
480,69
481,61
482,55
483,56
484,80
485,60
486,53
487,64
488,56
489,63
490,60
491,66
492,70
493,64
494,40
495,51
496,54
497,59
498,44
499,100
500,79
501,66
502,75
503,90
504,72
505,60
506,90
507,60
508,52
509,70
510,71
511,83
512,85
513,75
514,45
515,46
516,58
517,79
518,62
519,87
520,72
521,79
522,73
523,51
524,60
525,83
526,74
527,53
528,70
529,74
530,64
531,60
532,54
533,62
534,85
535,91
536,62
537,98
538,69
539,69
540,54
541,76
542,89
543,83
544,98
545,93
546,53
547,79
548,75
549,71
550,73
551,55
552,90
553,83
554,84
555,95
556,92
557,82
558,76
559,38
560,66
561,84
562,52
563,65
564,99
565,81
566,86
567,98
568,66
569,49
570,74
571,72
572,86
573,67
574,58
575,45
576,45
577,95
578,100
579,81
580,75
581,62
582,94
583,95
584,64
585,54
586,53
587,61
588,99
589,99
590,47
591,55
592,59
593,45
594,50
595,64
596,58
597,91
598,71
599,64
600,82
601,63
602,59
603,81
604,73
605,78
606,46
607,49
608,68
609,100
610,88
611,92
612,69
613,52
614,98
615,79
616,84
617,93
618,55
619,75
620,82
621,68
622,55
623,68
624,86
625,67
626,92
627,72
628,86
629,97
630,41
631,82
632,74
633,61
634,55
635,97
636,44
637,85
638,62
639,72
640,33
641,66
642,72
643,73
644,79
645,61
646,71
647,63
648,69
649,97
650,92
651,61
652,71
653,81
654,89
655,65
656,81
657,43
658,81
659,83
660,55
661,86
662,69
663,66
664,88
665,85
666,87
667,64
668,93
669,61
670,76
671,44
672,62
673,58
674,40
675,59
676,44
677,86
678,53
679,64
680,78
681,82
682,92
683,64
684,66
685,41
686,55
687,84
688,96
689,84
690,92
691,52
692,100
693,52
694,90
695,71
696,98
697,55
698,52
699,56
700,87
701,84
702,59
703,84
704,86
705,75
706,60
707,70
708,65
709,83
710,82
711,65
712,67
713,91
714,97
715,74
716,82
717,74
718,61
719,68
720,51
721,61
722,62
723,100
724,79
725,52
726,73
727,72
728,63
729,84
730,83
731,64
732,75
733,71
734,95
735,65
736,86
737,96
738,91
739,70
740,59
741,81
742,79
743,43
744,59
745,56
746,70
747,57
748,68
749,71
750,64
751,72
752,53
753,74
754,64
755,99
756,77
757,70
758,85
759,54
760,62
761,61
762,55
763,46
764,79
765,69
766,85
767,76
768,76
769,59
770,100
771,72
772,50
773,70
774,64
775,60
776,67
777,59
778,45
779,58
780,79
781,80
782,69
783,84
784,65
785,76
786,64
787,72
788,78
789,79
790,82
791,45
792,69
793,96
794,69
795,87
796,62
797,96
798,58
799,66
800,87
801,89
802,66
803,70
804,58
805,58
806,97
807,43
808,74
809,84
810,51
811,83
812,73
813,84
814,67
815,94
816,83
817,91
818,51
819,73
820,61
821,78
822,91
823,69
824,79
825,86
826,45
827,41
828,73
829,73
830,58
831,62
832,61
833,80
834,45
835,91
836,63
837,79
838,61
839,78
840,60
841,61
842,64
843,60
844,58
845,88
846,43
847,82
848,67
849,52
850,78
851,68
852,59
853,72
854,54
855,52
856,64
857,71
858,70
859,99
860,53
861,100
862,70
863,76
864,69
865,67
866,60
867,74
868,70
869,61
870,84
871,41
872,68
873,84
874,58
875,75
876,44
877,53
878,57
879,97
880,75
881,66
882,98
883,81
884,93
885,65
886,67
887,34
888,63
889,87
890,74
891,99
892,90
893,78
894,74
895,85
896,79
897,48
898,76
899,68
900,67
901,56
902,97
903,66
904,44
905,70
906,62
907,63
908,49
909,52
910,71
911,52
912,72
913,71
914,58
915,78
916,74
917,78
918,69
919,90
920,69
921,61
922,61
923,62
924,60
925,77
926,74
927,57
928,70
929,71
930,77
931,86
932,35
933,90
934,75
935,65
936,57
937,63
938,87
939,94
940,97
941,62
942,82
943,91
944,78
945,46
946,95
947,59
948,80
949,97
950,63
951,62
952,79
953,62
954,89
955,62
956,50
957,81
958,78
959,47
960,75
961,89
962,51
963,66
964,83
965,86
966,52
967,47
968,49
969,73
970,60
971,60
972,88
973,60
974,80
975,67
976,83
977,72
978,98
979,86
980,55
981,60
982,66
983,64
984,61
985,85
986,54
987,52
988,63
989,43
990,86
991,72
992,42
993,60
994,54
995,94
996,93
997,55
998,71
999,91
1000,83
